ds,is_holiday,A_positive,B_positive,O_positive,AB_positive,A_negative,B_negative,O_negative,AB_negative
2022-01-01,0,26,19,30,6,5,3,10,2
2022-01-02,0,25,18,31,5,4,3,10,2
2022-01-03,0,19,15,25,5,3,2,8,2
2022-01-04,0,15,12,19,4,3,2,6,1
2022-01-05,0,16,11,19,3,2,1,5,1
2022-01-06,0,18,13,21,4,3,2,6,1
2022-01-07,0,24,17,29,5,4,3,9,2
2022-01-08,0,28,20,32,6,5,4,10,2
2022-01-09,0,27,20,32,6,5,3,9,2
2022-01-10,0,22,17,28,5,4,3,8,2
2022-01-11,0,17,12,22,3,3,2,7,1
2022-01-12,0,15,12,21,3,3,2,6,1
2022-01-13,0,19,15,23,4,3,2,7,1
2022-01-14,0,24,17,31,6,4,3,9,2
2022-01-15,0,26,21,35,7,5,4,11,2
2022-01-16,0,26,20,33,6,5,3,10,2
2022-01-17,0,22,17,27,5,4,3,8,2
2022-01-18,0,17,12,24,3,3,2,7,1
2022-01-19,0,16,11,22,4,3,2,5,1
2022-01-20,0,20,15,26,4,4,2,7,2
2022-01-21,0,26,19,31,6,4,3,11,2
2022-01-22,0,28,22,36,7,5,4,11,2
2022-01-23,0,29,21,35,6,5,4,11,2
2022-01-24,0,20,17,28,5,4,3,9,2
2022-01-25,0,20,14,24,4,3,2,6,1
2022-01-26,0,19,13,21,4,3,2,7,1
2022-01-27,0,22,17,26,5,4,3,8,2
2022-01-28,0,24,20,30,6,5,3,10,2
2022-01-29,0,30,22,36,7,6,4,12,3
2022-01-30,0,28,21,38,6,5,4,11,2
2022-01-31,0,21,18,31,6,5,3,9,2
2022-02-01,0,21,13,26,4,3,2,7,1
2022-02-02,1,30,21,35,7,5,4,11,2
2022-02-03,0,20,16,27,5,4,3,8,2
2022-02-04,0,27,20,35,6,5,4,10,2
2022-02-05,0,32,23,39,8,6,4,12,2
2022-02-06,0,30,21,37,7,6,4,11,3
2022-02-07,0,25,19,33,5,5,3,10,2
2022-02-08,0,17,15,24,5,4,3,8,2
2022-02-09,0,20,14,24,4,4,3,8,1
2022-02-10,0,22,17,26,5,4,3,8,2
2022-02-11,0,29,20,33,7,5,4,11,2
2022-02-12,0,31,23,40,7,6,4,12,3
2022-02-13,0,30,24,36,7,6,4,11,3
2022-02-14,0,26,18,33,6,5,4,10,2
2022-02-15,0,21,15,28,5,4,3,8,2
2022-02-16,0,20,16,25,5,4,3,8,2
2022-02-17,0,23,17,30,6,4,3,9,2
2022-02-18,0,27,22,37,7,5,4,12,2
2022-02-19,1,42,29,51,10,8,6,16,4
2022-02-20,0,30,23,38,7,6,4,12,3
2022-02-21,1,36,26,44,8,7,5,15,3
2022-02-22,0,22,16,26,5,4,3,9,2
2022-02-23,0,18,15,27,5,4,3,8,2
2022-02-24,0,22,19,29,6,4,3,9,2
2022-02-25,0,29,22,36,7,6,4,11,2
2022-02-26,0,33,24,39,7,6,4,13,3
2022-02-27,0,32,22,41,7,6,4,12,3
2022-02-28,0,25,20,33,6,5,4,11,2
2022-03-01,0,23,17,30,5,4,3,9,2
2022-03-02,0,21,16,26,5,4,3,8,2
2022-03-03,0,23,18,29,6,4,3,10,2
2022-03-04,0,29,22,37,7,5,4,12,2
2022-03-05,1,44,32,52,10,8,6,17,4
2022-03-06,0,32,24,41,8,6,4,12,3
2022-03-07,0,27,21,34,6,5,4,10,2
2022-03-08,0,23,16,29,5,4,3,9,2
2022-03-09,0,22,16,27,5,4,2,8,2
2022-03-10,0,25,18,30,6,4,3,9,2
2022-03-11,0,30,22,37,7,6,4,12,3
2022-03-12,0,35,25,43,8,6,5,13,3
2022-03-13,0,32,24,40,8,6,4,13,3
