ds,is_holiday,O_positive,A_positive,B_positive,AB_positive,O_negative,A_negative,B_negative,AB_negative
2022-01-01,0,8,7,11,2,8,1,0,1
2022-01-02,0,12,8,7,3,12,3,3,1
2022-01-03,0,19,10,11,4,7,3,2,2
2022-01-04,0,10,9,9,4,12,4,2,2
2022-01-05,0,15,8,6,4,6,1,2,1
2022-01-06,0,12,6,8,2,12,0,1,2
2022-01-07,0,7,2,10,2,4,0,1,1
2022-01-08,0,11,4,8,3,10,2,2,1
2022-01-09,0,14,14,12,2,3,2,3,1
2022-01-10,0,15,14,11,2,11,5,2,1
2022-01-11,0,13,10,11,2,7,4,2,1
2022-01-12,0,16,14,7,4,9,1,1,1
2022-01-13,0,11,9,2,3,6,2,1,1
2022-01-14,0,12,7,6,4,6,0,2,0
2022-01-15,0,11,5,7,4,7,2,2,1
2022-01-16,0,17,10,8,2,4,2,1,1
2022-01-17,0,10,6,11,5,9,3,2,1
2022-01-18,0,19,13,12,3,4,1,1,1
2022-01-19,0,12,12,8,4,4,1,1,1
2022-01-20,0,10,7,12,2,13,3,0,1
2022-01-21,0,12,10,14,1,8,1,1,1
2022-01-22,0,11,9,10,2,15,3,3,1
2022-01-23,0,10,10,10,4,15,2,1,1
2022-01-24,0,7,12,12,3,10,4,3,2
2022-01-25,0,10,10,11,4,6,2,2,1
2022-01-26,1,7,7,3,1,17,1,1,1
2022-01-27,0,5,3,10,2,6,0,0,1
2022-01-28,0,14,8,8,3,7,1,0,1
2022-01-29,0,13,9,7,5,5,2,2,1
2022-01-30,0,16,13,11,4,8,2,1,2
2022-01-31,0,14,12,6,3,11,2,3,1
2022-02-01,0,15,10,7,5,8,3,2,1
2022-02-02,0,10,15,8,4,8,1,1,2
2022-02-03,0,5,10,5,2,5,3,1,2
2022-02-04,0,9,8,4,2,8,1,1,0
2022-02-05,0,13,9,9,3,2,3,2,1
2022-02-06,0,14,17,6,3,7,1,2,1
2022-02-07,0,18,12,10,2,6,2,2,1
2022-02-08,0,17,12,9,3,12,3,1,1
2022-02-09,0,14,12,6,3,5,1,2,1
2022-02-10,0,10,9,9,2,18,0,2,0
2022-02-11,0,11,8,4,3,7,2,0,1
2022-02-12,0,13,12,7,2,6,4,2,1
2022-02-13,0,13,5,7,3,14,2,2,2
2022-02-14,0,19,18,15,2,14,2,2,2
2022-02-15,0,11,12,8,3,4,4,1,1
2022-02-16,0,11,9,8,0,5,1,2,1
2022-02-17,0,7,11,6,4,11,1,2,1
2022-02-18,0,9,6,7,4,9,2,1,1
2022-02-19,0,10,11,9,2,10,1,0,1
2022-02-20,0,14,12,6,4,7,4,2,1
2022-02-21,0,12,13,10,3,4,4,4,1
2022-02-22,0,16,8,12,3,8,4,2,1
2022-02-23,0,10,7,8,4,8,3,2,1
2022-02-24,0,12,9,6,2,6,0,2,1
2022-02-25,0,14,9,8,2,4,0,2,2
2022-02-26,0,10,8,10,2,12,3,3,1
2022-02-27,0,14,13,9,4,9,1,1,1
2022-02-28,0,17,16,12,2,13,4,2,1
2022-03-01,0,11,12,12,2,7,3,1,1
2022-03-02,0,20,13,7,5,12,4,1,1
2022-03-03,0,9,9,2,2,7,4,1,1
2022-03-04,0,6,11,6,2,3,2,2,0
